year,county_name,county_fips,democrat_votes,republican_votes,other_votes,total_votes,democrat_vote_share,republican_vote_share,other_vote_share,democratic_share_trend,republican_share_trend,other_share_trend,turnout_change,margin_of_victory,normalized_margin_of_victory,winner
2024,BUCHANAN,51027,1463.0,9467.0,15.0,10945.0,0.13366834170854272,0.8649611694837825,0.0013704888076747374,-16.135117933713936,3.6267400379018486,-76.87125922369938,9.922667470121523,8004.0,0.7312928277752399,0
2024,BUCKINGHAM,51029,3852.0,5227.0,60.0,9139.0,0.4214903162271583,0.5719444140496772,0.00656526972316446,-1.2879636816315176,2.3181369236317404,-53.185019667014124,12.424652478779679,1375.0,0.15045409782251887,0
2024,BUENA VISTA CITY,51530,982.0,2427.0,27.0,3436.0,0.28579743888242143,0.7063445867287543,0.007857974388824214,-3.833492080290688,5.250272289802573,-75.21166260979999,23.77521613832853,1445.0,0.42054714784633296,0
2024,CAMPBELL,51031,9773.0,23086.0,260.0,33119.0,0.29508741205954286,0.6970621093632055,0.007850478577251728,9.335919553809054,-1.892896530622704,-59.9424641743338,10.762181866827197,13313.0,0.40197469730366253,0
2024,CAROLINE,51033,9115.0,9723.0,68.0,18906.0,0.48212207764730775,0.5142811805775944,0.0035967417750978527,2.5571947331768135,0.4871865312842906,-80.14110846345972,16.073182711198427,608.0,0.03215910293028668,0
2024,CARROLL,51035,3156.0,15029.0,55.0,18240.0,0.1730263157894737,0.8239583333333333,0.0030153508771929823,-4.677233416052447,1.9094369618453226,-69.7363149460189,16.497413297566585,11873.0,0.6509320175438597,0
2024,CHARLES CITY,51036,2759.0,2101.0,23.0,4883.0,0.5650215031742781,0.4302682776981364,0.004710219127585501,-4.372694527554534,8.507746806213735,-62.64628009712998,9.952713352848457,658.0,0.1347532254761417,0
2024,CHARLOTTE,51037,2491.0,4183.0,20.0,6694.0,0.37212429040932177,0.6248879593665969,0.002987750224081267,-0.5687750572243829,1.4071128817457872,-68.6488785808693,8.124697141011145,1692.0,0.25276366895727514,0
2024,CHARLOTTESVILLE CITY,51540,23927.0,3234.0,111.0,27272.0,0.8773467292461132,0.11858316221765913,0.004070108536227633,2.643971565694525,-7.199285495275362,-76.70223688234523,12.633709164498411,20693.0,0.758763567028454,0
2024,CHESAPEAKE CITY,51550,83720.0,62629.0,1199.0,147548.0,0.5674085721256812,0.4244652587632499,0.00812616911106894,8.773326858255766,-7.164822419064115,-61.54620622138051,15.954921962183487,21091.0,0.1429433133624312,0
2024,CHESTERFIELD,51041,141045.0,102413.0,1319.0,244777.0,0.5762183538486051,0.4183930679761579,0.005388578175237052,9.900981305645715,-8.564217710951635,-70.24830910312743,20.015199431247087,38632.0,0.15782528587244718,1
2024,CLARKE,51043,5037.0,5783.0,101.0,10921.0,0.46122149986264993,0.5295302627964472,0.009248237340902847,9.857784291264354,-4.772263795638922,-61.62187019910672,16.96476384277605,746.0,0.06830876293379727,0
2024,COLONIAL HEIGHTS CITY,51570,3732.0,6352.0,80.0,10164.0,0.36717827626918537,0.6249508067689886,0.007870916961826053,13.168001703423208,-4.702024471384452,-60.167072171090254,10.960698689956331,2620.0,0.25777253049980325,0
2024,COVINGTON CITY,51580,1017.0,1851.0,29.0,2897.0,0.35105281325509147,0.6389368312046945,0.010010355540214014,-5.208457167738272,5.262820988975928,-55.8356686929202,11.294660007683442,834.0,0.28788401794960305,0
2024,CRAIG,51045,637.0,3005.0,20.0,3662.0,0.17394866193336975,0.820589841616603,0.005461496450027308,-6.061795855403393,2.5737302020753665,-63.163949475347735,15.520504731861198,2368.0,0.6466411796832332,0
2024,CULPEPER,51047,14528.0,19206.0,214.0,33948.0,0.42794862731236005,0.5657476139978791,0.0063037586897608106,9.298813018761933,-4.191779283247014,-64.9008787204201,25.195456557014307,4678.0,0.13779898668551904,0
2024,CUMBERLAND,51049,2436.0,3379.0,26.0,5841.0,0.41705187467899335,0.5784968327341209,0.004451292586885807,-0.5030709398521966,1.8070113387341664,-64.70191415802344,9.937888198757763,943.0,0.16144495805512754,0
2024,DANVILLE CITY,51590,12399.0,7555.0,171.0,20125.0,0.6160993788819876,0.37540372670807454,0.008496894409937889,2.3640436851234172,-1.671312508988992,-48.01396929567561,3.4385279605263155,4844.0,0.24069565217391303,0
2024,DICKENSON,51051,1692.0,6699.0,18.0,8409.0,0.20121298608633606,0.7966464502318944,0.0021405636817695326,-2.1780911954186553,1.2716703521999333,-72.06946638805363,15.081428766935815,5007.0,0.5954334641455583,0
2024,DINWIDDIE,51053,6720.0,10152.0,82.0,16954.0,0.3963666391412056,0.5987967441311784,0.004836616727615902,-3.8887320385752675,3.933760349945307,-57.80680944902937,12.337662337662337,3432.0,0.20243010498997288,0
2024,EMPORIA CITY,51595,1698.0,721.0,7.0,2426.0,0.6999175597691674,0.29719703215169,0.0028854080791426216,3.511381047747829,-6.032132009333023,-61.7843729962444,1.761744966442953,977.0,0.40272052761747734,0
2024,ESSEX,51057,3631.0,3559.0,20.0,7210.0,0.5036061026352289,0.49361997226074894,0.0027739251040221915,2.4120639262818973,-0.826530451157494,-73.63490878053985,16.704435092262866,72.0,0.009986130374479889,0
2024,FAIRFAX,51059,23938119.0,7660426.0,173137.0,31771682.0,0.7534419801885214,0.24110860734411227,0.00544941246736638,7.872191343703111,-13.916863673377177,-74.59941778341916,5184.332956890975,16277693.0,0.512333372844409,1
2024,FAIRFAX CITY,51600,200.0,95.0,7.0,302.0,0.6622516556291391,0.31456953642384106,0.023178807947019868,-2.6401997005646423,5.879693979244935,2.16097476518202,-97.7608067027508,105.0,0.347682119205298,0
2024,FALLS CHURCH CITY,51610,8776.0,1677.0,55.0,10508.0,0.8351732013703844,0.15959269128283213,0.005234107346783403,3.070143617204307,-5.540406414543861,-74.7761788572225,19.151831273387003,7099.0,0.6755805100875524,0
2024,FAUQUIER,51061,23786.0,28486.0,422.0,52694.0,0.4513986412115231,0.5405928568717501,0.008008501916726762,12.229035356381592,-5.965782472531678,-65.02607127946256,20.66130841977514,4700.0,0.08919421566022698,0
2024,FLOYD,51063,3923.0,7321.0,73.0,11317.0,0.3466466378015375,0.646902889458337,0.006450472740125475,8.609792110122195,-2.190361516757144,-66.8241259945022,20.240118997025075,3398.0,0.3002562516567995,0
2024,FLUVANNA,51065,9543.0,9467.0,94.0,19104.0,0.4995288944723618,0.4955506700167504,0.004920435510887772,6.764700051376389,-3.7094308144031105,-71.85226674890698,20.560393790230975,76.0,0.0039782244556113905,0
2024,FRANKLIN,51067,27885.0,307249.0,1409.0,336543.0,0.08285716832618714,0.9129561452771265,0.004186686396686307,-70.63370328169594,29.784395019438946,-70.94361384879204,1032.9888230541342,279364.0,0.8300989769509394,0
2024,FRANKLIN CITY,51620,761.0,106.0,6.0,873.0,0.8717067583046965,0.12142038946162657,0.006872852233676976,40.30163428714006,-66.8155707617989,-46.28601638910917,-78.51870078740157,655.0,0.7502863688430699,1
2024,FREDERICK,51069,24814.0,35801.0,375.0,60990.0,0.40685358255451715,0.5869978685030333,0.006148548942449582,15.192031352885262,-6.416119648763743,-68.56820489210297,25.189868221191347,10987.0,0.18014428594851614,0
2024,FREDERICKSBURG CITY,51630,10815.0,4353.0,128.0,15296.0,0.7070475941422594,0.2845842050209205,0.008368200836820083,6.899751905246849,-9.224899478464373,-66.63859994559374,18.785431389298747,6462.0,0.4224633891213389,1
2024,GALAX CITY,51640,887.0,2107.0,6.0,3000.0,0.2956666666666667,0.7023333333333334,0.002,0.42012012012012795,0.8410047152702266,-78.00833333333334,13.67942402425161,1220.0,0.4066666666666667,0
2024,GILES,51071,2384.0,8000.0,61.0,10445.0,0.2282431785543322,0.7659167065581618,0.005840114887505984,-2.8378528399044027,2.2336174053346265,-63.287277782513755,13.804750490302897,5616.0,0.5376735280038296,0
2024,GLOUCESTER,51073,8974.0,16896.0,177.0,26047.0,0.34453104004299917,0.6486735516566208,0.006795408300380082,10.24597496149043,-2.823250923588991,-65.9710385245686,16.886555376054567,7922.0,0.30414251161362155,0
2024,GOOCHLAND,51075,9141.0,11847.0,119.0,21107.0,0.43307907329322026,0.5612829866868811,0.0056379400198986115,9.821338077287503,-4.526698873008127,-68.24772119025872,24.51038225578103,2706.0,0.12820391339366088,0
2024,GRAYSON,51077,1675.0,7623.0,16.0,9314.0,0.1798368048099635,0.8184453510843891,0.0017178441056474125,-4.739214338122914,1.926468826269996,-79.15255160743416,14.549255934079449,5948.0,0.6386085462744256,0
2024,GREENE,51079,5927.0,7930.0,109.0,13966.0,0.42438779894028356,0.5678075325791208,0.007804668480595732,15.32786859023368,-6.443247654127693,-68.91048784472554,23.450897197913903,2003.0,0.14341973363883717,0
2024,GREENSVILLE,51081,2698.0,2109.0,16.0,4823.0,0.5594028612896538,0.4372797014306448,0.0033174372797014308,-2.599593165630899,4.4993393074069745,-54.018308735289864,5.443812855268911,589.0,0.12212315985900891,0
2024,HALIFAX,51083,8521.0,11185.0,67.0,19773.0,0.43094118242047236,0.5656703585697669,0.003388459009760785,2.580416081512908,-0.9180965331051354,-62.29719511578365,8.357080227970188,2664.0,0.1347291761492945,0
2024,HAMPTON CITY,51650,51711.0,18974.0,544.0,71229.0,0.7259823948111023,0.2663802664645018,0.007637338724395962,3.5993526926782127,-4.668240720568925,-61.4586113048979,7.993086404778871,32737.0,0.4596021283466004,0
2024,HANOVER,51085,33043.0,49561.0,497.0,83101.0,0.3976245773215725,0.5963947485589824,0.005980674119445013,11.536624234021382,-4.470259464088983,-68.851350374823,17.063447343212935,16518.0,0.1987701712374099,0
2024,HARRISONBURG CITY,51660,11896.0,4992.0,152.0,17040.0,0.6981220657276995,0.29295774647887324,0.00892018779342723,8.26529186611838,-10.435937031597572,-68.23483959311424,-0.31006844907271985,6904.0,0.4051643192488263,1
2024,HENRICO,51087,144664.0,67237.0,1096.0,212997.0,0.6791832748818059,0.3156711127386771,0.005145612379517083,6.79546984057932,-8.792245753646318,-71.30557944773041,16.201943273012944,77427.0,0.36351216214312876,1
2024,HENRY,51089,10161.0,18393.0,91.0,28645.0,0.3547215919008553,0.6421015884098447,0.0031768196893000524,1.4572932680160804,0.22159620591326912,-67.22099684222219,9.729936793717679,8232.0,0.2873799965089894,0
2024,HIGHLAND,51091,469.0,1245.0,9.0,1723.0,0.2721996517701683,0.722576900754498,0.00522344747533372,0.0676417658676342,1.4386802982276075,-66.63522925130586,12.393998695368557,776.0,0.4503772489843297,0
2024,HOPEWELL CITY,51670,6242.0,4160.0,79.0,10481.0,0.5955538593645644,0.39690869191871003,0.007537448716725503,5.598389649392745,-4.939380950414427,-59.230024581666775,8.859576235978396,2082.0,0.1986451674458544,0
2024,ISLE OF WIGHT,51093,11209.0,15395.0,124.0,26728.0,0.4193729422328644,0.5759877282250823,0.0046393295420532775,4.658067166869544,-1.4345359798093797,-68.90853893188525,13.949522510231924,4186.0,0.1566147859922179,0
2024,JAMES CITY,51095,34177.0,25160.0,315.0,59652.0,0.572939717025414,0.4217796553342721,0.00528062764031382,11.298691399931617,-9.572321897214481,-71.90513660905278,20.17163923527871,9017.0,0.15116006169114196,1
2024,KING AND QUEEN,51097,1722.0,2860.0,43.0,4625.0,0.37232432432432433,0.6183783783783784,0.009297297297297297,-3.640591534931153,3.862327633756207,-48.98882882882882,12.393681652490887,1138.0,0.24605405405405406,0
2024,KING GEORGE,51099,7288.0,9717.0,200.0,17205.0,0.4235977913397268,0.5647776809067132,0.011624527753560012,11.51972200944288,-4.865118798723548,-56.13205401859462,20.932030645954875,2429.0,0.14117988956698635,0
2024,KING WILLIAM,51101,3851.0,8968.0,58.0,12877.0,0.29906034014133726,0.6964355051642463,0.004504154694416401,-1.502733984738102,2.1533882370015447,-69.19674588920452,19.931079444910125,5117.0,0.39737516502290904,0
2024,LANCASTER,51103,3954.0,3880.0,30.0,7864.0,0.5027975584944049,0.4933875890132248,0.0038148524923702952,6.769837837054148,-4.552122352648523,-68.63928157996281,9.955257270693513,74.0,0.009409969481180062,0
2024,LEE,51105,1363.0,9277.0,38.0,10678.0,0.12764562652182057,0.8687956546169695,0.0035587188612099642,-14.728606647914761,3.310345205917463,-61.93701450273601,7.348949431989545,7914.0,0.7411500280951488,0
2024,LEXINGTON CITY,51678,2119.0,1072.0,24.0,3215.0,0.6590979782270606,0.3334370139968896,0.007465007776049767,1.7167399117585487,1.7240515107508605,-69.204057473132,16.316931982633864,1047.0,0.32566096423017105,0
2024,LOUDOUN,51107,189958.0,96334.0,1651.0,287943.0,0.6597069558905756,0.33455927041115774,0.005733773698266671,7.260307076892832,-8.308392919768265,-71.4357512944809,27.988318754000424,93624.0,0.3251476854794178,1
2024,LOUISA,51109,11007.0,16787.0,140.0,27934.0,0.3940359418629627,0.6009522445765018,0.005011813560535548,4.43453503287811,-0.9292207602030119,-68.8841626083011,27.459390399707978,5780.0,0.20691630271353906,0
2024,LUNENBURG,51111,2625.0,3905.0,14.0,6544.0,0.40113080684596575,0.5967298288508558,0.002139364303178484,-0.4306409144132982,1.2601762160824503,-72.67986266451646,9.030323225591468,1280.0,0.19559902200489,0
2024,LYNCHBURG CITY,51680,22021.0,16256.0,513.0,38790.0,0.5676978602732663,0.41907708172209335,0.013225058004640371,14.382563114899463,-10.865537815159373,-60.54831753234271,6.671433285667143,5765.0,0.14862077855117298,1
2024,MADISON,51113,3304.0,6357.0,51.0,9712.0,0.3401976935749588,0.6545510708401977,0.005251235584843493,2.551069008344696,0.4427143234590104,-68.36422295442065,19.41473011188983,3053.0,0.3143533772652389,0
2024,MANASSAS CITY,51683,12733.0,6574.0,129.0,19436.0,0.6551245112162997,0.3382383206421074,0.00663716814159292,7.403475776654454,-8.206358569985625,-69.21151893225012,14.477559194251386,6159.0,0.3168861905741922,1
2024,MANASSAS PARK CITY,51685,4974.0,2260.0,46.0,7280.0,0.6832417582417583,0.31043956043956045,0.006318681318681319,4.197791186769139,-4.499441942595041,-67.1212548135625,19.579500657030223,2714.0,0.3728021978021978,0
2024,MARTINSVILLE CITY,51690,4014.0,2181.0,38.0,6233.0,0.6439916573078774,0.3499117599871651,0.0060965827049574844,3.011304928907427,-2.638871031746763,-60.50987718853346,3.46945551128818,1833.0,0.2940798973207123,0
2024,MATHEWS,51115,2131.0,4327.0,46.0,6504.0,0.32764452644526443,0.6652829028290282,0.007072570725707257,4.648764090380615,-0.5912832455676553,-59.97474295131301,11.580030880082347,2196.0,0.3376383763837638,0
2024,MECKLENBURG,51117,7364.0,10359.0,51.0,17774.0,0.41431304152132326,0.5828175987397322,0.0028693597389445255,-1.2969063069809519,1.9396160454871443,-66.30165703690295,9.668661689393472,2995.0,0.1685045572184089,0
2024,MIDDLESEX,51119,2944.0,4797.0,40.0,7781.0,0.3783575375915692,0.6165017349955019,0.005140727412928929,3.0572417727337227,-0.3106703540400406,-64.40833112579307,14.679439941046427,1853.0,0.23814419740393267,0
2024,MONTGOMERY,51121,26926.0,21869.0,399.0,49194.0,0.5473431719315364,0.4445460828556328,0.008110745212830834,6.170619494704977,-2.9472008649516064,-69.30389645796117,9.230188511668185,5057.0,0.10279708907590357,0
2024,NELSON,51125,5075.0,5574.0,67.0,10716.0,0.47359089212392685,0.5201567749160134,0.006252332960059724,1.9856698130517836,0.7236248684001144,-67.4529393732757,15.003219575016097,499.0,0.0465658827920866,0
2024,NEW KENT,51127,6022.0,11426.0,83.0,17531.0,0.34350578974388224,0.6517597398893389,0.004734470366778849,7.571354325551181,-2.070239892652647,-68.71574398280515,21.145739755372812,5404.0,0.30825395014545665,0
2024,NEWPORT NEWS CITY,51700,61807.0,27318.0,695.0,89820.0,0.6881206858160765,0.30414161656646627,0.007737697617457137,5.319437534176808,-6.291127958612764,-64.9474534352987,10.520487264673312,34489.0,0.38397906924961034,0
2024,NORFOLK CITY,51710,72822.0,25500.0,921.0,99243.0,0.7337746742843324,0.2569450742117832,0.009280251503884404,2.468832075571862,-1.3693924063902043,-60.32725547118528,10.284704627283638,47322.0,0.4768296000725492,0
2024,NORTHAMPTON,51131,4131.0,3251.0,52.0,7434.0,0.5556900726392252,0.4373150390099543,0.006994888350820554,2.015423207179269,-0.3720865443312323,-57.19128329297821,10.427807486631016,880.0,0.11837503362927092,0
2024,NORTHUMBERLAND,51133,3708.0,4676.0,25.0,8409.0,0.4409561184445237,0.5560708764419074,0.0029730051135687953,5.967775696308512,-3.106044606610785,-70.2127756890511,7.6007677543186185,968.0,0.11511475799738376,0
2024,NORTON CITY,51720,562.0,1205.0,14.0,1781.0,0.3155530600786075,0.6765861875350927,0.007860752386299831,8.879407152122978,-2.3251139545821986,-55.05334081976417,11.242973141786383,643.0,0.36103312745648514,0
2024,NOTTOWAY,51135,3120.0,4369.0,32.0,7521.0,0.4148384523334663,0.5809067943092674,0.004254753357266321,-1.1704286228113696,2.102266951104902,-62.356069671586226,6.258830178016389,1249.0,0.1660683419758011,0
2024,ORANGE,51137,10730.0,14676.0,140.0,25546.0,0.4200266186487121,0.5744930713223205,0.005480310028967353,9.033551512637532,-4.0477289375226055,-65.84433803567914,23.089524910860558,3946.0,0.1544664526736084,0
2024,PAGE,51139,3597.0,11152.0,66.0,14815.0,0.24279446506918664,0.7527505906176173,0.004454944313196085,1.0419000956369062,0.8017216799236214,-65.58693016337297,18.387406105162217,7555.0,0.5099561255484306,0
2024,PATRICK,51141,2160.0,8681.0,30.0,10871.0,0.19869377242204028,0.7985465918498759,0.002759635728083893,-3.042726712172255,1.7253407252981516,-72.59049305491675,14.011536444677503,6521.0,0.5998528194278355,0
2024,PETERSBURG CITY,51730,12768.0,1729.0,82.0,14579.0,0.8757802318403183,0.11859523972837643,0.005624528431305302,-0.0936151699150995,5.814805750072226,-50.31783730022635,3.155734805066157,11039.0,0.7571849921119418,0
2024,PITTSYLVANIA,51143,11122.0,26172.0,154.0,37448.0,0.2969985045930357,0.6988891262550737,0.004112369151890622,0.4979517222524101,0.7152461973491954,-61.00995596627138,9.410699155637364,15050.0,0.40189062166203804,0
2024,POQUOSON CITY,51735,2635.0,6170.0,81.0,8886.0,0.2965338735088904,0.6943506639657889,0.00911546252532073,13.43070322100056,-2.667026462458456,-63.82818734270457,13.09660175639557,3535.0,0.3978167904568985,0
2024,PORTSMOUTH CITY,51740,33610.0,12715.0,409.0,46734.0,0.7191766165960543,0.27207172508238114,0.0087516583215646,3.6448115445282854,-4.863418185815126,-56.533105478830436,4.7824039819734985,20895.0,0.4471048915136731,0
2024,POWHATAN,51145,6971.0,16621.0,134.0,23726.0,0.2938126949338279,0.7005394925398297,0.005647812526342409,8.98131408137642,-1.6453517873464247,-68.86919425075007,20.23513910707951,9650.0,0.40672679760600183,0
2024,PRINCE EDWARD,51147,5387.0,4794.0,63.0,10244.0,0.525868801249512,0.46798125732135887,0.006149941429129247,1.250628834990479,1.0581988915654348,-64.9489945333854,6.986945169712794,593.0,0.05788754392815307,0
2024,PRINCE GEORGE,51149,7860.0,11147.0,89.0,19096.0,0.4116045245077503,0.5837348135735233,0.004660661918726435,1.055487862743321,0.7596893388960958,-65.1170458366222,9.501691610757497,3287.0,0.17213028906577293,0
2024,PRINCE WILLIAM,51153,180388.0,91982.0,1498.0,273868.0,0.6586676793199644,0.3358625323148378,0.005469788365197833,5.242151680512317,-5.6089080989004465,-70.14413723676198,19.977044426044937,88406.0,0.3228051470051266,0
2024,PULASKI,51155,5814.0,14248.0,166.0,20228.0,0.28742337354162545,0.7043701799485861,0.008206446509788412,1.4648278658822258,0.98276530540214,-57.282251790664276,16.34648567813183,8434.0,0.41694680640696064,0
2024,RADFORD CITY,51750,3855.0,2942.0,59.0,6856.0,0.5622812135355892,0.4291131855309218,0.008605600933488914,5.825410051963203,-2.6563053641268572,-69.0980693751989,8.481012658227847,913.0,0.13316802800466745,0
2024,RAPPAHANNOCK,51157,2515.0,3114.0,26.0,5655.0,0.4447391688770999,0.5506631299734748,0.004597701149425287,5.646771080108801,-2.498160592534459,-67.75781123522746,13.577023498694519,599.0,0.10592396109637489,0
2024,RICHMOND,51159,28.0,416.0,0.0,444.0,0.06306306306306306,0.9369369369369369,0.0,-82.90253240682851,50.89577209718551,-100.0,-89.17601170160897,388.0,0.8738738738738738,0
2024,RICHMOND CITY,51760,5615486.0,108229.0,137486.0,5861201.0,0.9580777045523605,0.018465328181033205,0.02345696726660628,15.562828608446969,-87.63480303261186,8.529716091075866,5171.76495984026,5507257.0,0.9396123763713273,1
2024,ROANOKE,51161,21327.0,79403.0,560.0,101290.0,0.210553855267055,0.7839174647053017,0.0055286800276434,-44.731182415886934,30.91064793750902,-72.6547758632739,76.99996505085102,58076.0,0.5733636094382466,0
2024,ROANOKE CITY,51770,32879.0,7108.0,769.0,40756.0,0.806727843753067,0.1744037687702424,0.01886838747669055,30.541479755403294,-51.5877844913615,-13.315466526758787,-5.925259100246982,25771.0,0.6323240749828246,1
2024,ROCKBRIDGE,51163,4759.0,9793.0,68.0,14620.0,0.32551299589603283,0.6698358413132695,0.004651162790697674,-1.3980824717278972,2.504428881482887,-71.64165425592853,18.122323664862243,5034.0,0.3443228454172367,0
2024,ROCKINGHAM,51165,17069.0,35439.0,322.0,52830.0,0.3230929396176415,0.6708120386144236,0.006095021767934886,11.9760812004482,-3.141275349689751,-67.74275979557069,20.558636270281372,18370.0,0.3477190989967821,0
2024,RUSSELL,51167,2417.0,12431.0,45.0,14893.0,0.16229100919895253,0.8346874370509635,0.003021553750083932,-8.452277743903135,2.7036127618733086,-69.81603097117647,11.258030778425221,10014.0,0.672396427852011,0
2024,SALEM CITY,51775,6307.0,8169.0,61.0,14537.0,0.43385843021256104,0.5619453807525624,0.004196189034876522,9.990022779800594,-4.543158086662871,-75.10706222992115,11.386100681940082,1862.0,0.12808695054000138,0
2024,SCOTT,51169,1811.0,9960.0,48.0,11819.0,0.1532278534562992,0.8427108892461291,0.004061257297571706,-1.5701217957141977,1.0639374954891037,-61.27911792341503,8.740454503634188,8149.0,0.68948303578983,0
2024,SHENANDOAH,51171,8862.0,19230.0,129.0,28221.0,0.31402147337089403,0.6814074625279047,0.004571064101201233,8.795853939676052,-1.971364013175634,-71.88023839666235,19.156392501266676,10368.0,0.36738598915701076,0
2024,SMYTH,51173,3395.0,12327.0,57.0,15779.0,0.21515938906141074,0.7812282147157614,0.003612396222827809,1.1134682105087148,0.7337594018243533,-69.0516163600643,11.62280701754386,8932.0,0.5660688256543507,0
2024,SOUTHAMPTON,51175,4382.0,6521.0,31.0,10934.0,0.4007682458386684,0.5963965611852936,0.0028351929760380467,-1.1862420313124475,1.8557896642108822,-68.10896728332376,11.731044349070102,2139.0,0.1956283153466252,0
2024,SPOTSYLVANIA,51177,48621.0,44861.0,685.0,94167.0,0.5163273758322979,0.47639831363428803,0.007274310533414041,13.35362743918496,-8.957164781422257,-65.73613217979079,25.02755022106563,3760.0,0.039929062198009915,1
2024,STAFFORD,51179,58036.0,41823.0,735.0,100594.0,0.5769330178738294,0.41576038332306103,0.0073065988031095295,14.152315269661248,-12.034797630906501,-66.71526566974778,26.3283477125168,16213.0,0.16117263455076844,1
2024,STAUNTON CITY,51790,9138.0,6319.0,127.0,15584.0,0.586370636550308,0.4054799794661191,0.008149383983572895,9.126590890439777,-7.4978772041471675,-66.49468458399397,19.950738916256157,2819.0,0.18089065708418892,1
2024,SUFFOLK CITY,51800,35323.0,22397.0,400.0,58120.0,0.6077598072952513,0.38535788024776324,0.006882312456985547,5.211369625299431,-4.740882923715456,-61.35161142650717,17.0782804882962,12926.0,0.22240192704748796,0
2024,SURRY,51181,2529.0,2254.0,18.0,4801.0,0.5267652572380754,0.46948552384919806,0.0037492189127265154,-1.7452037917632401,3.6577667718402234,-65.79029028816275,7.3808991277119205,275.0,0.05727973338887732,0
2024,SUSSEX,51183,2776.0,2396.0,16.0,5188.0,0.5350809560524287,0.4618350038550501,0.0030840400925212026,-3.6967844218338533,5.89529065410072,-62.639057164886005,1.9654088050314464,380.0,0.07324595219737856,0
2024,TAZEWELL,51185,3548.0,18455.0,93.0,22096.0,0.16057204923968138,0.8352190441708907,0.004208906589427951,0.9624941116399033,0.5996902643702576,-60.732460374929595,9.64668519253672,14907.0,0.6746469949312093,0
2024,VIRGINIA BEACH CITY,51810,151388.0,112430.0,1958.0,265776.0,0.5696074890133045,0.42302540485220635,0.007367106134489194,10.491518723980688,-8.333023003102305,-67.96610067543489,16.713288862930742,38958.0,0.14658208416109808,1
